연번,호선,역명,미세먼지,초미세먼지,이산화탄소,폼알데하이드,일산화탄소,이산화질소,라돈,휘발성유기화합물,데이터기준일자
1,1호선,서울역(1),33.7 ,68.8 ,525.0 ,15.8 ,1.7 ,0.016 ,10.1 ,123.0 ,2023-12-31
2,1호선,시청(1),54.7 ,81.7 ,444.0 ,6.0 ,1.4 ,0.017 ,13.4 ,71.6 ,2023-12-31
3,1호선,종각,49.8 ,162.1 ,605.5 ,7.0 ,0.9 ,0.018 ,15.8 ,111.9 ,2023-12-31
4,1호선,종로3가(1),64.7 ,75.9 ,575.5 ,7.0 ,0.5 ,0.016 ,8.7 ,150.7 ,2023-12-31
5,1호선,종로5가,71.4 ,106.5 ,554.0 ,8.4 ,0.8 ,0.017 ,11.6 ,105.2 ,2023-12-31
6,1호선,동대문(1),61.1 ,76.9 ,756.0 ,9.3 ,0.6 ,0.015 ,16.2 ,142.4 ,2023-12-31
7,1호선,동묘앞(1),46.5 ,49.5 ,457.0 ,7.8 ,0.7 ,0.016 ,10.1 ,147.7 ,2023-12-31
8,1호선,신설동(1),72.3 ,70.8 ,563.0 ,8.4 ,0.4 ,0.016 ,13.9 ,90.5 ,2023-12-31
9,1호선,제기동,63.0 ,76.5 ,509.0 ,9.3 ,0.5 ,0.015 ,10.2 ,100.1 ,2023-12-31
10,1호선,청량리,56.0 ,38.6 ,509.0 ,6.3 ,0.7 ,0.018 ,7.9 ,89.6 ,2023-12-31
11,2호선,시청(2),53.0 ,38.6 ,601.0 ,8.5 ,1.4 ,0.015 ,22.0 ,170.3 ,2023-12-31
12,2호선,을지로입구,40.5 ,67.9 ,503.0 ,8.2 ,1.6 ,0.016 ,10.8 ,85.8 ,2023-12-31
13,2호선,을지로3가(2),49.2 ,56.2 ,715.0 ,12.0 ,1.5 ,0.017 ,21.1 ,108.0 ,2023-12-31
14,2호선,을지로4가(2),32.9 ,44.2 ,454.0 ,7.3 ,1.4 ,0.016 ,13.4 ,154.3 ,2023-12-31
15,2호선,동대문역사문화공원(2),46.8 ,67.3 ,446.0 ,6.7 ,1.5 ,0.017 ,10.4 ,72.1 ,2023-12-31
16,2호선,신당(2),57.0 ,36.9 ,461.5 ,8.4 ,0.8 ,0.017 ,15.8 ,123.3 ,2023-12-31
17,2호선,상왕십리,46.7 ,49.2 ,471.0 ,7.1 ,0.7 ,0.018 ,11.4 ,82.7 ,2023-12-31
18,2호선,왕십리(2),40.0 ,31.4 ,471.0 ,8.0 ,1.0 ,0.019 ,21.3 ,125.9 ,2023-12-31
19,2호선,잠실(2),31.3 ,42.4 ,469.3 ,2.4 ,0.6 ,0.015 ,10.2 ,55.4 ,2023-12-31
20,2호선,잠실새내,48.2 ,42.2 ,452.0 ,2.8 ,0.8 ,0.014 ,7.5 ,52.4 ,2023-12-31
21,2호선,종합운동장(2),26.0 ,27.9 ,432.3 ,3.2 ,0.5 ,0.016 ,14.3 ,102.9,2023-12-31
22,2호선,삼성,31.3 ,49.2 ,496.0 ,3.3 ,0.6 ,0.019 ,7.8 ,79.9 ,2023-12-31
23,2호선,선릉,39.5 ,49.1 ,596.5 ,6.1 ,0.8 ,0.022 ,12.0 ,100.6 ,2023-12-31
24,2호선,역삼,33.8 ,33.6 ,505.5 ,5.6 ,0.5 ,0.018 ,9.0 ,87.9 ,2023-12-31
25,2호선,강남(2),26.0 ,27.8 ,636.0 ,6.8 ,0.7 ,0.020 ,10.1 ,110.1 ,2023-12-31
26,2호선,교대(2),36.3 ,31.0 ,497.0 ,3.5 ,0.6 ,0.018 ,7.8 ,81.6 ,2023-12-31
27,2호선,서초,31.2 ,46.9 ,456.5 ,2.2 ,0.6 ,0.023 ,7.5 ,64.9 ,2023-12-31
28,2호선,방배,45.5 ,54.3 ,442.5 ,3.0 ,0.6 ,0.023 ,7.7 ,68.1 ,2023-12-31
29,2호선,사당(2),43.4 ,37.9 ,495.7 ,4.2 ,0.5 ,0.020 ,10.9 ,59.5 ,2023-12-31
30,2호선,낙성대,59.0 ,67.6 ,458.0 ,3.2 ,0.5 ,0.019 ,11.0 ,112.0 ,2023-12-31
31,2호선,서울대입구,78.7 ,50.3 ,463.5 ,9.4 ,1.2 ,0.027 ,7.5 ,68.2 ,2023-12-31
32,2호선,봉천,75.4 ,42.7 ,457.0 ,4.9 ,0.6 ,0.015 ,31.5 ,73.3 ,2023-12-31
33,2호선,신림,62.0 ,42.4 ,516.0 ,6.5 ,0.5 ,0.016 ,11.2 ,145.7 ,2023-12-31
34,2호선,신도림(2),63.9 ,34.1 ,590.0 ,11.1 ,0.8 ,0.016 ,10.4 ,63.0 ,2023-12-31
35,2호선,문래,47.3 ,33.1 ,494.5 ,9.0 ,0.5 ,0.017 ,10.7 ,37.7 ,2023-12-31
36,2호선,영등포구청(2),72.9 ,40.4 ,504.0 ,9.6 ,0.6 ,0.012 ,9.3 ,57.1 ,2023-12-31
37,2호선,합정(2),48.9 ,33.2 ,486.0 ,8.1 ,0.6 ,0.017 ,10.2 ,139.7 ,2023-12-31
38,2호선,홍대입구(2),79.1 ,30.4 ,590.5 ,9.7 ,0.5 ,0.016 ,17.8 ,118.2 ,2023-12-31
39,2호선,신촌,40.2 ,35.8 ,446.0 ,7.0 ,0.7 ,0.015 ,10.8 ,102.6 ,2023-12-31
40,2호선,이대,92.1 ,70.5 ,464.0 ,4.1 ,0.6 ,0.018 ,9.8 ,69.6 ,2023-12-31
41,2호선,아현,54.3 ,48.0 ,466.0 ,5.5 ,0.5 ,0.017 ,18.4 ,111.8 ,2023-12-31
42,2호선,충정로(2),124.0 ,66.6 ,420.0 ,5.7 ,0.6 ,0.019 ,16.1 ,99.2 ,2023-12-31
43,2호선,용두,78.4 ,58.6 ,491.0 ,5.0 ,1.1 ,0.025 ,12.2 ,365.3 ,2023-12-31
44,2호선,신설동(2),46.5 ,37.9 ,429.5 ,5.2 ,1.1 ,0.018 ,13.7 ,62.9 ,2023-12-31
45,2호선,도림천,41.7 ,39.0 ,509.5 ,6.4 ,1.5 ,0.022 ,18.8 ,63.2 ,2023-12-31
46,2호선,양천구청,44.8 ,21.8 ,483.0 ,6.8 ,0.8 ,0.014 ,11.6 ,137.7 ,2023-12-31
47,2호선,신정네거리,56.7 ,23.3 ,461.5 ,6.9 ,0.5 ,0.013 ,8.3 ,219.2 ,2023-12-31
48,3호선,구파발,49.3 ,41.9 ,404.0 ,5.3 ,0.5 ,0.018 ,16.7 ,111.5 ,2023-12-31
49,3호선,연신내(3),47.1 ,34.4 ,450.0 ,7.6 ,0.6 ,0.017 ,13.5 ,109.4 ,2023-12-31
50,3호선,불광(3),58.0 ,30.1 ,485.0 ,5.5 ,0.5 ,0.019 ,11.8 ,131.3 ,2023-12-31
51,3호선,녹번,47.5 ,38.3 ,454.0 ,4.7 ,0.5 ,0.017 ,20.9 ,120.4 ,2023-12-31
52,3호선,홍제,82.3 ,34.3 ,456.0 ,6.3 ,0.7 ,0.021 ,14.0 ,114.9 ,2023-12-31
53,3호선,무악재,41.3 ,44.3 ,425.0 ,2.7 ,0.6 ,0.016 ,23.0 ,128.2 ,2023-12-31
54,3호선,독립문,53.3 ,28.2 ,463.5 ,2.6 ,0.5 ,0.016 ,20.2 ,96.8 ,2023-12-31
55,3호선,경복궁,53.7 ,43.9 ,464.0 ,5.4 ,0.5 ,0.015 ,31.6 ,94.0 ,2023-12-31
56,3호선,안국,38.8 ,37.7 ,460.7 ,5.0 ,0.5 ,0.016 ,20.9 ,63.5 ,2023-12-31
57,3호선,종로3가(3),44.2 ,48.2 ,558.7 ,5.5 ,0.5 ,0.014 ,20.9 ,219.5 ,2023-12-31
58,3호선,을지로3가(3),43.9 ,40.4 ,510.0 ,5.6 ,0.5 ,0.016 ,21.1 ,472.5 ,2023-12-31
59,3호선,충무로(3),74.6 ,62.9 ,553.5 ,4.9 ,0.7 ,0.017 ,32.4 ,404.9 ,2023-12-31
60,3호선,동대입구,46.6 ,25.2 ,431.5 ,4.4 ,0.5 ,0.016 ,12.6 ,239.8 ,2023-12-31
61,3호선,약수(3),44.5 ,28.6 ,478.3 ,6.2 ,0.6 ,0.019 ,14.7 ,186.8 ,2023-12-31
62,3호선,금호,62.0 ,27.0 ,462 ,5.6 ,0.5 ,0.016 ,10.9 ,133.6 ,2023-12-31
63,3호선,압구정,42.2 ,27.3 ,477.0 ,6.8 ,0.6 ,0.017 ,12.0 ,123.6 ,2023-12-31
64,3호선,신사,49.6 ,42.5 ,509.5 ,7.2 ,0.8 ,0.020 ,9.4 ,216.3 ,2023-12-31
65,3호선,잠원,33.1 ,28.4 ,435.0 ,3.6 ,0.5 ,0.014 ,9.5 ,310.3 ,2023-12-31
66,3호선,고속터미널(3),48.7 ,27.8 ,681.0 ,11.0 ,0.6 ,0.018 ,12.0 ,133.9 ,2023-12-31
67,3호선,교대(3),24.1 ,33.7 ,613.5 ,4.9 ,0.5 ,0.017 ,9.8 ,401.9 ,2023-12-31
68,3호선,남부터미널,41.2 ,44.8 ,468.3 ,3.6 ,0.5 ,0.018 ,9.8 ,90.1 ,2023-12-31
69,3호선,양재,43.0 ,39.0 ,449.0 ,5.4 ,0.5 ,0.017 ,12.8 ,43.3 ,2023-12-31
70,3호선,매봉,50.1 ,35.7 ,428.0 ,5.2 ,0.7 ,0.018 ,5.5 ,74.8 ,2023-12-31
71,3호선,도곡,61.0 ,34.8 ,438.0 ,6.7 ,0.5 ,0.016 ,15.3 ,242.6 ,2023-12-31
72,3호선,대치,50.8 ,33.2 ,462.0 ,6.6 ,0.7 ,0.018 ,11.0 ,203.8 ,2023-12-31
73,3호선,학여울,42.1 ,35.1 ,464.0 ,5.9 ,0.5 ,0.016 ,10.1 ,122.5 ,2023-12-31
74,3호선,대청,62.5 ,36.5 ,474.0 ,6.0 ,0.7 ,0.015 ,12.1 ,98.9 ,2023-12-31
75,3호선,일원,63.2 ,63.2 ,467.0 ,5.5 ,0.5 ,0.016 ,12.4 ,80.0 ,2023-12-31
76,3호선,수서(3),75.7 ,46.9 ,477.5 ,6.6 ,0.7 ,0.019 ,12.6 ,137.4 ,2023-12-31
77,3호선,가락시장(3),36.6 ,27.0 ,455.3 ,4.7 ,0.6 ,0.016 ,6.0 ,68.7 ,2023-12-31
78,3호선,경찰병원,54.7 ,30.0 ,461.5 ,5.9 ,0.8 ,0.017 ,7.4 ,78.6 ,2023-12-31
79,3호선,오금(3),38.5 ,24.7 ,446.3 ,3.6 ,0.6 ,0.015 ,8.2 ,320.1 ,2023-12-31
80,4호선,쌍문,42.6 ,37.3 ,411.5 ,7.3 ,0.6 ,0.017 ,18.3 ,69.4 ,2023-12-31
81,4호선,수유,42.6 ,61.2 ,446.5 ,6.0 ,0.5 ,0.015 ,12.8 ,86.7 ,2023-12-31
82,4호선,미아,53.5 ,66.0 ,452.5 ,7.1 ,0.6 ,0.015 ,14.5 ,157.8 ,2023-12-31
83,4호선,미아사거리,51.8 ,49.6 ,463.0 ,4.8 ,0.5 ,0.016 ,12.9 ,131.2 ,2023-12-31
84,4호선,길음,36.6 ,48.6 ,442.0 ,4.5 ,0.5 ,0.016 ,16.4 ,176.6 ,2023-12-31
85,4호선,성신여대입구,39.1 ,63.3 ,470.5 ,6.5 ,0.6 ,0.017 ,24.5 ,90.8 ,2023-12-31
86,4호선,한성대입구,38.8 ,72.1 ,434.0 ,6.4 ,0.5 ,0.015 ,13.7 ,56.8 ,2023-12-31
87,4호선,혜화,40.7 ,54.1 ,491.5 ,5.2 ,0.7 ,0.016 ,11.1 ,71.1 ,2023-12-31
88,4호선,동대문(4),55.9 ,48.8 ,490.0 ,7.5 ,0.5 ,0.017 ,14.5 ,100.1 ,2023-12-31
89,4호선,동대문역사문화공원(4),43.9 ,47.8 ,525.0 ,6.6 ,0.5 ,0.016 ,23.4 ,118.9 ,2023-12-31
90,4호선,충무로(4),42.0 ,64.9 ,533.0 ,6.4 ,0.4 ,0.016 ,24.6 ,59.7 ,2023-12-31
91,4호선,명동,41.4 ,48.8 ,642.5 ,6.8 ,0.7 ,0.018 ,17.4 ,46.6 ,2023-12-31
92,4호선,회현,36.2 ,57.4 ,520.0 ,7.1 ,0.5 ,0.018 ,15.5 ,71.0 ,2023-12-31
93,4호선,서울역(4),42.0 ,36.4 ,475.0 ,6.6 ,0.6 ,0.019 ,9.2 ,74.8 ,2023-12-31
94,4호선,숙대입구,33.7 ,33.0 ,466.5 ,7.5 ,0.5 ,0.018 ,7.0 ,63.4 ,2023-12-31
95,4호선,삼각지(4),45.8 ,36.3 ,435.0 ,6.9 ,0.5 ,0.017 ,9.2 ,96.0 ,2023-12-31
96,4호선,신용산,41.5 ,47.0 ,455.5 ,5.6 ,0.6 ,0.017 ,7.6 ,77.7 ,2023-12-31
97,4호선,이촌,47.4 ,45.3 ,447.0 ,6.7 ,0.5 ,0.016 ,13.5 ,110.3 ,2023-12-31
98,4호선,총신대입구(4),46.9 ,39.8 ,437.5 ,6.8 ,0.5 ,0.017 ,12.6 ,64.2 ,2023-12-31
99,4호선,사당(4),65.1 ,39.5 ,466.0 ,6.8 ,0.7 ,0.019 ,17.5 ,72.2 ,2023-12-31
100,4호선,남태령,75.7 ,74.3 ,428.5 ,5.6 ,0.7 ,0.016 ,64.6 ,53.2 ,2023-12-31
101,5호선,방화,43.4 ,26.6 ,487.2 ,3.1 ,0.7 ,0.023 ,43.1 ,73.4 ,2023-12-31
102,5호선,개화산,42.6 ,47.6 ,469.9 ,3.3 ,0.6 ,0.017 ,29.7 ,61.3 ,2023-12-31
103,5호선,김포공항(5),50.4 ,38.6 ,411.1 ,1.9 ,1.6 ,0.008 ,57.7 ,145.8 ,2023-12-31
104,5호선,송정,32.8 ,34.7 ,532.1 ,5.2 ,1.9 ,0.084 ,34.7 ,167.8 ,2023-12-31
105,5호선,마곡,48.4 ,32.4 ,500.9 ,4.4 ,0.7 ,0.032 ,34.7 ,123.2 ,2023-12-31
106,5호선,발산,58.2 ,32.1 ,440.7 ,3.7 ,1.1 ,0.034 ,21.3 ,127.2 ,2023-12-31
107,5호선,우장산,54.4 ,42.5 ,385.0 ,3.6 ,0.5 ,0.023 ,26.3 ,116.8 ,2023-12-31
108,5호선,화곡,63.8 ,34.9 ,527.6 ,8.4 ,1.5 ,0.057 ,33.0 ,185.3 ,2023-12-31
109,5호선,까치산(5),61.9 ,43.3 ,513.1 ,4.0 ,0.6 ,0.030 ,36.4 ,180.9 ,2023-12-31
110,5호선,신정,68.6 ,41.4 ,640.0 ,8.3 ,1.8 ,0.094 ,39.8 ,251.8 ,2023-12-31
111,5호선,목동,40.2 ,30.2 ,550.4 ,6.8 ,0.7 ,0.056 ,36.4 ,173.8 ,2023-12-31
112,5호선,오목교,49.3 ,36.1 ,574.2 ,8.0 ,1.6 ,0.070 ,34.2 ,179.7 ,2023-12-31
113,5호선,양평,51.2 ,46.2 ,464.5 ,6.0 ,0.6 ,0.025 ,39.8 ,123.7 ,2023-12-31
114,5호선,영등포구청(5),59.9 ,29.0 ,473.7 ,6.9 ,1.1 ,0.036 ,37.2 ,236.6 ,2023-12-31
115,5호선,영등포시장,39.5 ,38.3 ,522.8 ,6.6 ,0.9 ,0.034 ,47.6 ,296.4 ,2023-12-31
116,5호선,신길(5),36.6 ,29.2 ,635.2 ,6.7 ,1.1 ,0.056 ,39.8 ,206.2 ,2023-12-31
117,5호선,여의도,44.2 ,74.6 ,581.6 ,6.7 ,0.6 ,0.050 ,43.1 ,159.5 ,2023-12-31
118,5호선,여의나루,50.3 ,36.8 ,546.4 ,5.7 ,1.1 ,0.062 ,40.9 ,110.7 ,2023-12-31
119,5호선,마포,55.3 ,33.7 ,506.8 ,4.8 ,0.8 ,0.030 ,45.2 ,91.1 ,2023-12-31
120,5호선,공덕(5),65.5 ,30.1 ,474.8 ,7.9 ,0.8 ,0.032 ,34.4 ,90.0 ,2023-12-31
121,5호선,애오개,77.2 ,37.4 ,561.8 ,6.2 ,1.8 ,0.091 ,38.4 ,262.7 ,2023-12-31
122,5호선,충정로(5),51.7 ,34.6 ,576.1 ,5.6 ,1.1 ,0.080 ,40.1 ,160.9 ,2023-12-31
123,5호선,서대문,91.5 ,38.9 ,505.1 ,4.5 ,1.1 ,0.039 ,43.5 ,198.5 ,2023-12-31
124,5호선,광화문,86.1 ,42.7 ,525.3 ,5.6 ,0.6 ,0.026 ,58.2 ,149.7 ,2023-12-31
125,5호선,종로3가(5),54.8 ,56.9 ,563.5 ,2.9 ,0.6 ,0.014 ,60.5 ,74.6 ,2023-12-31
126,5호선,을지로4가(5),43.6 ,43.0 ,493.1 ,3.4 ,0.6 ,0.019 ,49.2 ,243.4 ,2023-12-31
127,5호선,동대문역사문화공원(5),45.1 ,42.5 ,564.0 ,4.5 ,0.8 ,0.036 ,63.9 ,299.8 ,2023-12-31
128,5호선,청구(5),25.3 ,48.5 ,530.5 ,4.2 ,0.7 ,0.051 ,45.2 ,90.2 ,2023-12-31
129,5호선,신금호,43.6 ,49.2 ,465.0 ,4.9 ,0.9 ,0.028 ,53.5 ,116.3 ,2023-12-31
130,5호선,행당,28.2 ,31.0 ,460.7 ,3.6 ,0.4 ,0.019 ,50.1 ,104.0 ,2023-12-31
131,5호선,왕십리(5),43.1 ,58.7 ,594.5 ,5.1 ,1.0 ,0.047 ,51.2 ,142.4 ,2023-12-31
